address,core_days_cnt,type,note
0x8a27f8920114842e7693bb6878423f1bd6192c3c,1,1
0x120051a72966950b8ce12eb5496b5d1eeec1541b,1,1
0x7ecd2bb878138c4d9b115e2e18513421a3c4c3ae,1,1
0x0b6e7c424b43cdcd746a433c1395a2caf0d967bb,1,1
0x574b5cb38923b47d3c009de580a637a3853b724b,1,1
0xbeb39d13c37060d4da2dbf8d97f06f8f234297bc,1,1
0xee49366623cc8c8696f2d7ce575c65b85293dac0,1,1
0x52407a233ac443e2c43b1cb08aa9f7c50d23708f,1,1
0xa3223c7a53ac0b2c62f7f791c473c2d54343fe87,1,1
0xcf66afc6ec29a2e6a23f25a8acb44bc15f4a4eda,1,1
0x8e09084ed2260bfa7168c5aff530053989f3e0f1,1,1
0x22a59089fa92a85ef8db0307aa08a0f5a0bcb9b3,1,1
0x10f991a5685c49b92a2c61b68c9ff70257c2b1d4,1,1
0x4f441d4ff71828cce8cd4283b7b946b52abe09ab,1,1
0x9501c6183c65d2d6db11cf91f32943255a645183,1,1
0x0800d5f553ae8accd0c82f55363583e9b57cd8c1,1,1
0x68348203faa77fe58ea5377418b2601f9dc15129,1,1
0x11d66b8bf2a7744486f9fa67c80a9af660ea2d7c,1,1
0x24206f29c62de5d027abd1b152b47d4ffedf8034,1,1
0x1111111254fb6c44bac0bed2854e76f90643097d,1,0
0x305a6e002c70bd80a9a696bf215c853b46c87a02,1,1
0xfa6de2697d59e88ed7fc4dfe5a33dac43565ea41,1,0
0xa5896f34a8146a88906dfed06feb0673eebf707e,1,1
0xebff8962364284bd9d211f2e0ef2762351edcbbd,1,1
0xb2b9335791346e94245dcd316a9c9ed486e6dd7f,1,0
0xc333e80ef2dec2805f239e3f1e810612d294f771,1,1
0xb0eba32b531110a2da4222646854dd0ca5eed00f,1,1
0x2f617df81933500392d9d602a05549dfc71e41e3,1,1
0x4f2efbf2385f91fe445f853e6a5a02a6ea6bbbd3,1,1
0x5e403b9ea36622da3686cb144d77b286efadfb98,1,1
0x8417c37dc2a0d28e15f190dc66dba8d57260707f,1,1
0x072a3dff276d933dc6c84ad8cdcc1914f2add0b1,1,1
0x0e41f3131d5f6b6e057793cd7c7c86ba3f5949ce,1,1
0x90a655cc993d34775b4f191209f84a0f3ec31bb0,1,1
0xf3a2be1d1f6bf243b4d5024673e6691c56b8b73d,1,1
0x82331a573ddfe4269299c88a9d0de4a7fd953f6f,1,1
0xf94a5a4d2f07abd3c2036f5e14399b3f53f2de67,1,1
0xa769cad5c040ef967baa2c3a5d5a6bd0bdbf4d1f,1,1
0x491746a42307f2704db4294b3510d46036b02078,1,1
0x74b3e1da738d6fa8930383f08d37cd1a7a661e1e,1,1
0x8bee7340304a051b16cecee05fb8c999db3b65ed,1,1
0xdfd6b70db264b5c7b0206d6aaa1a74150d7b1363,1,1
0x7163a6ff30fa036f183772c8fce89889e44c1eb6,1,1
0xc24fc2ee5c8e47125402b8f612ab38c67685d386,1,1
0x075e72a5edf65f0a5f44699c7654c1a76941ddc8,1,1
0x13c38712e229b421537027e78794f55ec8cc3606,1,1
0x28e7991254144f3487e56d77d63860cebb261806,1,1
0xc175fc4d6e6384ada6c9bec110a7ad8138d353f8,1,1
0x9672ddb0502cbea47da7edfcd5212063fb3de0a5,1,1
0xa9506544297ced0118cb6b0d84ba182fd8e9b1bb,1,1
0xf9132b4675739d0825a8dc98c3feef6f03f08a92,1,1
0x28daf630f5a9d7d91671761830a7a8457d72243b,1,1
0xe216d98a8f1329837ed81a859726fca4f83a1bf2,1,1
0x5cf1fbd77dfcb14a806f21f41650ddc3b8cd265b,1,1
0x2f204f4f601baf214568f15bb7d200106f695362,1,1
0x502f31272bfeca3c3b5649ab2cc1432fc2fc950e,1,1
0xf0a2e45b065577a2c459ed20048da2cbc926d33b,1,1
0xec8ab813e0c6f31a1f37530b9855c3b6d8844528,1,1
0xfd2c8755a10af5b784665504eb568425ccd7cd7c,1,1
0xda1ddd30887359df840c08d6fb79cec4170cef09,1,1
0xe988f6bc451e92b90485670aec03f78db4ac72b3,1,1
0x3ab28ecedea6cdb6feed398e93ae8c7b316b1182,1,1
0x53633c539d8399acbfac8e0f2391b35ee4cd6439,1,1
0x4af4a576adff3bc120c9f6ccc5b829962a55396e,1,1
0xeed85ddd6828b8c714141d34a12d0c07f7553182,1,1
0x17fee47f9e9cf440af95efac2dcd49ecec59f56a,1,1
0x500a746c9a44f68fe6aa86a92e7b3af4f322ae66,1,1
0x2fa11341a34024dca14f74a890250f63a24208dc,1,1
0xe2c418adda5b94b952832ce816f86398f06977c1,1,1
0x178690e520d5a4266349b62fa689da3a99c763cf,1,1
0xa657d345cbe517da5ec5284a98e7e270f6fb493d,1,1
0xcc379e6135910e01f0cbbc7d89888864e47dd888,1,0
0x229a76285b7316bde227eb7823b37c8afd5b6227,1,1
0xb38544ccf295d78b7ae7b2bae5dbebdb1f09910d,1,1
0xbe319dee4d986cf783ecf11d44c93eeb0223b6b5,1,1
0x1c727a55ea3c11b0ab7d3a361fe0f3c47ce6de5d,1,1
0x30d43dbcbe101f07de164515e3814016f12c5c22,1,1
0x368aa06188e4e0d26286c0a2d76c956ba4138c8d,1,1
0xd14d32f30b184983d3360c6f4b6593d41ed834f4,1,1
0x9ac1da828779ef628df4ce11b4e214d2156c07c8,1,1
0x382ffce2287252f930e1c8dc9328dac5bf282ba1,1,1
0x61c7c98ad65877bc6c3b268c3c1a9f95eb247cd7,1,1
0x037fb29235fd9907bef79d4df163bdff67ca874e,1,1
0xbc09cb5f4195d7537998a77a1e500f7780f460ed,1,1
0x27532a27d64c2a068fdd3fc7a8d10be429b13c72,1,1
0xb0f0adfebaab6f2240275db3f359e45c611ae8ae,1,1
0xe8ad96bdef1c35e8bbe5d722af7187e189b4f671,1,1
0xbe54cc77e849600900dd5655b2be9a4a7bed0b3a,1,1
0xc25da66128185f8685c292b9174367867d94a601,1,1
0x83d4cc786c8071e34c32fe68b26b6124c5498fe1,1,1
0xc0a40a0e003af2aca1d27e0683c43631ea61d7f4,1,1
0x4f0e7b6badb59490a4de99a7a17f6d1102cfa021,1,1
0xc134ccd0081db6693eadfe5f827f359a03814f38,1,1
0x0ee5fbd023359645feec6abbc02231f3819506fc,1,1
0x9a47ef0ccf4b168bd49d68d70896e780a53a8c90,1,1
0xc0ddc9883b05337c7c65a2d373e82ace83d2ad6a,1,1
0x174b417b9e5094a5c2e40b30203b19f2b67f7923,1,1
0x1b9a9716ce15ee3be798ba5622cda1aad5aff66a,1,1
0x2654d5c24afc1ffbeeb65947122b1e50f27e9fef,1,1
0x62c95f0dfd6c382447c0ca6a8898bc3f367fd37f,1,1
0x3d60475ed5a54e500c4af4d4a2d0a7d370c695da,1,1
0xa96a9c04c56d2d68b2ae471e309f77dc439825ae,1,1
0xe3a2b801d7449b096dd1e4267ab612d311dd5c86,1,1
0xbca82641df8d868c9430041b8b81e9abe37aa957,1,1
0xf82f911d7c1ebf82b47a3284b90631d85479ae3c,1,1
0x3328f5f2cecaf00a2443082b657cedeaf70bfaef,1,0
0x2acdb44596e2b6ffbbf62614c9aad9cd04980248,1,1
0xe37509c25dc4be729955d2df7e2d0e0b8e22b92d,1,1
0x5e43d57e70c200bed0d1dd91df2e414eb1fecd9f,1,1
0xf4f2693848754dff6b6d8ce385953511430abfdc,1,1
0xc8629015203abdc98b3e467371856ad2d1878720,1,1
0x891c136d0199c7bc82701122535c6220934d4668,1,1
0x358a60a12d8a6577ae9a17a2d13584de1c4eec01,1,1
0xc6d62abe03fbc24eeb3de3a819aae69e2c8a3f2e,1,1
0x55e15a350d1933c2379208872e8eb57374542215,1,1
0xf7cd332c1c396340f7a7281a62e98246a50f3b98,1,1
0x17d804e5d43d2bb90ef50f99917c3e0c4bf8cf11,1,1
0x374d410f0edf510562aed617e8de0a47baf5cd60,1,1
0x642abcf1172ffc53a678099a1da6be1afcbdecb6,1,1
0x81ba969f7755963798923cd0f399edccbf4a7144,1,1
0x04c7634a88ac38dcbac15e95e0012a69190199e5,1,1
0x6b4481823ebeecb692ba1589b42f07fea688d1c4,1,1
0xd3d4b47883ea6c6db6f0eb7086eeda84f01441a6,1,1
0xde5b33f9ec5b162be010eedb78c56c2ecc8d8e85,1,1
0xf0409bbdddbbfb53ee7e9037851d6f0656290d11,1,1
0xae4013f5a6c46d8ed5753bc65cbc59cedc1467cc,1,1
0xeff3a33daea4f30a3b5980517bf88e4a826c44c1,1,1
0x97d89c59eaf6cc10704b74aa69c51bdf3c579fd4,1,1
0xdbcb1e4026bd19f82cd29b79f7b2d1c499cfadc7,1,1
0xa1205f6a241d9e777ad0df96c8858d1230e7f0e2,1,1
0xbe07a381a5aab821dbc61a03279567a0623fb0ee,1,1
0x3a9e6cf4e3157670a3b991c25d6f4fcbd9419c03,1,1
0xc97a4ed29f03fd549c4ae79086673523122d2bc5,1,1
0x25c9b2b0f87fbcc7ba6d37c325514c6fc1ff162c,1,1
0x49f209d090f69f3171beb58e507e7feb53a5fb97,1,1
0xc68c17e6eec0fde3605c595c9b98de5c1a4cc3e4,1,1
0xabece266504690a6bfbb7096bf365aad2c3b4d67,1,1
0xa0e83a903a0c9b84de9895295b4db781afb323fe,1,1
0x4b7af1e2bbcc6e165882ca04badc928fee86cba3,1,1
0x8e7410d9bd51430d26e238479f7c7c3b86831e23,1,1
0x4c107386d0d6ba386ebbc31f27a460a1673af798,1,1
0x74d99342039d8a8ff2940554aa6ed22ddb2952b7,1,1
0xc7e7388aaf86f994648c11af51271c9a9b983fad,1,1
0x13a882de51c6d83fd77d2bf6d55fc1c4bc49e745,1,1
0x2609de9377db593088af94435a49d745a7f310eb,1,1
0x94c629e83024f5d1eb884726f4ccb1ce87285b93,1,1
0xdceb33b4fcd12374c613524627d29437834b9b53,1,1
0x135359617d9e6ad4b16a02465ce6dd2a4c08946a,1,1
0x4e735bc11326dd0ce974b7f88836fc3ab041dae6,1,1
0xe747e6934c38d1162645351c91a21b23a3455b10,1,1
0x32e6fd1168d0e340aee3f9384caa814930debb50,1,1
0x77d15fa3b6a0e1b4d80b916fd03a234e913fa602,1,1
0x9cf7cd172c53218cc2e8a02f427f2a759fc86da5,1,1
0x55a8c1e77b6e2716369dd9b3e5a70bf8c8c7e177,1,1
0xadab18f7ef4e5a14f9c58af5ec12c07ca3b2a241,1,1
0x97410b9c7db64416c9c788135de1c75bd43f1eb8,1,1
0x67523492ff854b7624862ad2b2903757decdfdff,1,1
0xe3cc48a662db920282f3f0cca05baab1d71bc289,1,1
0xc4b37ba5a7a2f25e2eeb532a17466b3ba81d85b2,1,1
0xa86298bdbf05b7f1e7f7cf6d186a2251b8ca5a22,1,1
0x4947487b4ad4b7f761573ee513bd0b0eb379f44e,1,1
0xa1d11cb7a6d58ada2ef75343b03ef6438aa12ca8,1,1
0x5f4f0eeedab039c8913342acdbb294bed78459ad,1,1
0xa8d173a2af97ff6cdf168307ae9db2375c0a24c4,1,1
0xb9c764114c5619a95d7f232594e3b8dddf95b9cf,1,1
0x025489c6bfbe7a3956bf54c1ea18944250baf7c7,1,1
0xb98232c3e43aa16a9d28350ac279eed519aae213,1,1
0x15031a4ee1209632497b49735682a01b6a1d0cee,1,1
0x2e11cb62a0cfec4fcc5532069d13750b13ab0849,1,1
0x99c481a3d88e51b4eeb9d61faf22930f95019563,1,1
0x2df65068dcd9efdb3087a8dabd7a18a01c5d5646,1,1
0xf383537763e7e969fadfe485d88b47934515d6b7,1,1
0x9ad3cd4b4d3e95ab67a64da779662925d5f7b5ae,1,1
0xbde1401508c1b06c12e0a285cedb34bfc66376ed,1,1
0xb9fa578a2c28553371f5a2313f030c0c72b3fb8d,1,1
0xe89a33e942f659aab6fad95dbac799e515d44fe0,1,1
0xf91ec35a00c1d986a28a1f48ce5849a66bfba376,1,0
0xe344d9ef7d99be1f0510a1e34f4b49515948603d,1,1
0x2cfb9b0a18c9a85dfb0a9118cf016216ccefd502,1,1
0xcb5e3bf1e36efdde5edbf2ab87f90e9eac1af993,1,1
0x821f1b57d411cccbc96c9b1838315abec2071e44,1,1
0x8749f962a07adc795e17b1de027a04956b042b40,1,1
0xb1beb415092547806315d8bf6fb0dbd577ce482e,1,1
0x9b283c5a516074c3d0dee0c96ca3387f2bc5e442,1,1
0x51e5abdd78967fb9922a9fddc07877eda9cf05c4,1,1
0x5d083efb1ccbfbda91309c4385139da086ce8441,1,1
0x554e9dc9368242f5ecb872563574ccc3185a9ca7,1,1
0xeb69f5b98256544c3eb566163021cb900bfd7ea0,1,1
0x5b7cb585581e2ad36fbd2aa96460c46b25951c0f,1,1
0x01f8e0e18e70b0db4441e606a1aeb42426e43937,1,1
0x583879e224c9d77915b7f0dbf2a48bc523dbf3c1,1,1
0x55877b28a4ea8a278da5d105f344950f04f47865,1,1
0x3ea7b373f06ec78b5fbeb9ded501456d35d054ad,1,1
0xf73dcbd061f1506835ef2de3c19059efd0a38ac3,1,1
0xe134b035a7657d5a6efed46ff6de4372be6bb867,1,1
0x0dc1f6178f72aea86fabb0e246ebba05a051c8dd,1,1
0x485b66165a75747f6b9280f1ec9eb2942ca081e2,1,1
0xd7561d689895ce91d8d819e474b7dfae47032bed,1,1
0x9ae25187dc08274cc69fd2c2da7812322c8ca7f7,1,1
0x3ae91d246b2feecb60b27fae4031d10b86f2b989,1,1
0x391bae31695b2c566839392ab2365285167a5e6c,1,1
0x4b0cca1e36aa7b39474a44083a303f1d6e9c02df,1,1
0xe07d55656eea71b4a30a75ad4b66d6d56f22b8b4,1,0
0x0aaad5f6df1c4cdbc70bceadc0120c0bf89aaced,1,1
0x74ee655f44edc634eaed592345aa7f5620ad4f06,1,1
0x757d036445eb2c089a9e3621a1477396dd0091fe,1,1
0xc2aab48fd4d2b19e3fee313545b7077fcd13c975,1,1
0x69e4eed40fd0397825022d29e2c519366d864e0e,1,1
0x2717e70969bd544e789b0b06e95e9eb6a75bdede,1,1
0x17464dda6b51e7f8ea4fde2e4a05a059fbb80cd2,1,1
0x27f47474c440c3dfc352bae70cf301e75c32b5a6,1,1
0x8c8119b7dcde0fd4f69829c283c89104f621a3fa,1,1
0x58fb4c61561a3849790b526e7fb57baa8cacd96d,1,1
0xa2810c06b21b6468002c4b1cc7f880f938b35cd8,1,1
0xc4383f13d13258bfd205e57cd0814e0d21d02b78,1,1
0xc76086d89505c23173e48dc63b75b8cdc39ba35a,1,1
0x2fd2549243655509e65086501c8c2b649c3e6b54,1,1
0xf2e679ba954aa042c509368f67dde85d25dddcaf,1,1
0x0331db9c9d8b0df6c92f347c821617280d99312c,1,1
0x099d06f68893fd32891b2854d9dd0b7e256b9ae7,1,1
0xd75c89061cf1b7e511af83f5602b4de7606afe57,1,1
0x15994c3cb30aa1b19a7e8a70ba2302a5f720781f,1,1
0x7f7ab118c986129e2bc2f3fd0708b04c311ccb10,1,1
0x920ddfdd84761c98cc124299483b51ce887ffff3,1,1
0xf5c0e2827638f3ec676d14861fd2bb6da86109a4,1,1
0xfa51362043b1663c8ce5b2a5f07e0cf010f03e57,1,1
0xd09721ec55f4c02e19684bb0c49c21dacdb8cea6,1,1
0x3fbb9110c5b74cc0c371261f0435e7e856d0e96e,1,1
0x0545111645298fea84aa3455593498d69d314616,1,1
0x5eff146d3d19e8e3c6a53c4b81844dc03b4a87dc,1,1
0x41dfd7014dfb832b02436243ad909c4f6e3e7873,1,1
0x5e1d841969d4f495037e9e499b9c59d68e94a6f9,1,1
0x0fc81b0512a361d8972272136fb37740e485974e,1,1
0xfa103c21ea2df71dfb92b0652f8b1d795e51cdef,1,0
0x08e0fc5e9bec73c38a7c00ffc07de880dd81799f,1,1
0x62c17d788875aec06e09732b27133d4bd911905d,1,1
0x072568ad010c91633a323ef3219891c74c2286c1,1,1
0x39b19261918c281cf4d182217254a7b608dd7afe,1,1
0x5109328a8bef114934cddad8ea8fc055b517d2a2,1,1
0x7fa3d4733f4e30e7ef0cb1c2f72c33f44789765a,1,1
0xea6f867a0c1e5b3f5c4a4f0552be9561d76ebea2,1,1
0x70ffeece2d9651fc51a61baba1d3e813fc0ed2c2,1,1
0x7af7032b48260c7f31f8f18d36a79a7e32078bf3,1,1
0xa8b1f63e247860b44a86eb7a760d8f29f6d18939,1,1
0x70a8dd888c0192c5a9bf6c09fa052dd51610af28,1,1
0xe08f8b35593ff3cfcf70cba5a17ebdedab0aeca8,1,1
0xb630e2dc6efa74b4869fb0cc656513b6e98eb63c,1,1
0x738cc72983d4110d5150b197eefd9648e1c6c521,1,1
0x901a395d9fbe83084228d7bfe9db58752d667bb1,1,1
0x140c84424397b70a4df126cf09d098f2af812f06,1,1
0x65742a4e29fd128481378e9300c093c169babb1f,1,1
0x5c13bc4ae5d86c81e82ea5ff41edee70588fd84d,1,1
0xfb9e608da143d4530ed3787d8bd6a304ec6cc601,1,1
0xa831696243b840e6a0037406981b700abce2805a,1,1
0xf19d91902a8f5011c87dea139f25bd5ac0d28303,1,1
0xcc570670a230d5fe255f7dcac9f0855e1e06de88,1,1
0x93f9f7712a9757d7f253d12f09acf6956d0e1bf9,1,1
0x5b1c44ef0bac1487f20d47c520057bb800999899,1,1
0xb807762c4722896ed37d380c09a4237cb4b693ad,1,1
0xf7864a017818bc13c803791eba904b2cd067e7ea,1,1
0xab7f6b87393426463a563261bfa3011f31ea2335,1,1
0xd28458671971884b9770635f8ba6596414454082,1,1
0x8a5a99edaa4547739660a15212c91aed97c23a06,1,1
0x9a6fcd88bb6e16b7cc25f4e45d78bef367cb95f2,1,1
0x8ccf0abeaf271d369e3686623da67d0e08980d0a,1,1
0x7cf85f8157c666471f1de01894daa795338d6624,1,1
0x8d8c99d92cddbadee6fe143d18dc022c4295d51d,1,0
0x16244425b45bd52458299ef334b8f0e745faa9f0,1,1
0x7181df86b13dcf2fb6301db9336423a8ed09485e,1,1
0x748a57f473e2a05125705aace168913751462537,1,1
0x2696c566b34819373eab1dd29b74c35a0fdaa305,1,1
0x4363c18457c66837ab686d5e1b5cfa41c61cb95f,1,1
0xfc45bfd49bdb092560617d4b7dc04bbe8da51375,1,1
0x18db4b94911ff0be91268b3544dc7b7cc4444aca,1,1
0x23974f5a7b575b74f83827a35a6f20b8567c7075,1,1
0x5ee496cf3c6a0d2f20cabb631192638d9b02c7b3,1,1
0x7dcb1b7e9f7fac9606d613883dd5f8ac5e25f30a,1,1
0xa2c9e390fd2e9d9de79483da5f4fcc9e74193978,1,1
0xeb273972052770844aec9c3fef3e0fcdce4dc7a1,1,1
0x4f734e5952d5701a168bdd025f9e5ead53492b29,1,1
0x53381cd72864fffa2ac71c9c561675e6b62bd3b8,1,1
0x64988223e210ac1d31bd02d456079fa9a7ea34d0,1,1
0xf55c0a9e6a7d4b8dc75437ca20dd09cd4f54642b,1,1
0x70bcb6213f3af1f7dd2f138b79166794d52aeea6,1,1
0x7f7e6c2843c9664bf64b2e4aa694ac9e25d81fe9,1,1
0x5758734ef90b7c5390e135c7cf77818b93d7c253,1,1
0x7803a0f8538ff9a24fd5936f55f6347480504b0f,1,1
0xd64d982ba006dff992010cbde39a96726707e297,1,1
0xbe35a1b21801d1d8dc6e29050c9c4b711f42ca8c,1,1
0x3fa0d7d72334d19a3ecaba2e728bb66f091f2bf1,1,1
0x5a50ae3a833f0bccc13945db563210b1d735f0c7,1,1
0x9089cb3fe09987c748b2f203547ce7a7c81c80ef,1,1
0x0d55a7505442dd745cae5a59e2c4cde446655562,1,1
0xce6ac003f79632b48ff67eecb6114242272f6202,1,1
0x71d60bac790db03b757188e46a11e958df9e6425,1,1
0x07eb4244f6eb6f32e99cac49575d94bbd887a5a4,1,1
0x229f233cfd6161c132109c608215b27e388f8189,1,1
0x0f7857d669753fc8da4096da638eb9c32f282fb9,1,1
0xd0ef895c75507b7d16bdefbf98f52d8b88c599a2,1,1
0x3e9e23e0f5c38dec35f10f1bf0218cfc03c0af66,1,1
0x8d17424806a3c382297a1d8cbb5df7df7af92efd,1,1
0x2e5b1804c83ee608cbef8a59b09ad35714353a64,1,0
0xb3ad01b167d5a362660a3f1f4f6d96d4cfff1d1b,1,1
0xb844595d0c89d6fedc194dd3941e81e568741982,1,1
0x345836ab8a72b1e87bf815a7f21cc075605e152a,1,1
0x3d0b31909223855c2c89baf6922325d54d409114,1,1
0x8381c4cf6ce34465281030005ccb428152d21887,1,1
0xd79a1ce686e9fa74af36befa1a3030684a57a894,1,1
0x62ca78b5d78958ecb5dd5f4d4f05160f7590f411,1,1
0x6783489489ffd1ab162903a06d743debc7adee95,1,1
0x8e057a19891a53cbab95fc00f5ea2c64d9145822,1,1
0x8fc30c62f1b702b1fc93e39530a48a898ffacd7e,1,1
0x8ecdb82150f7825da848eea3a78beafa7fc874ea,1,1
0x2e90cc11268a5c0aeec36d4663e810437278d718,1,1
0x0afbce6862112745e82d424b6ba3043a289d5b5f,1,1
0x00000000001876eb1444c986fd502e618c587430,1,0
0x00000000008943c65caf789fffcf953be156f6f8,1,0
0x438bdde67caa7271ef41357c11cf8637365a028b,1,0
0xd3e1c7734f8c6cf4c363423a1d8481ea3c9833bb,1,1
0x28a55c4b4f9615fde3cdaddf6cc01fcf2e38a6b0,1,1
0xed6a0ae6b59766770ffd5d6a50f9927a5706e659,1,1
0xec8dd152ee68b788e7b070d8af5a3203ca6d70c8,1,1
0x6862df585b85c18ed761f4ecd17e9930d2c8fe0b,1,1
0x94dfa1cbed1eabe81892bc946117165a7b9b92e7,1,1
0x8645fb75ff781d99012f4b635060a598425959cc,1,1
0xfce109056c8db29b856e92a1d6bc3b49635ae517,1,1
0x7df6502200a005a472bb39aa70fc0102a296ec62,1,1
0xa9822215f1c6d1e3af89c3ba60bdd0ec01deaef9,1,1
0x66a14d566a904fffd79030ea7fda6a63df23b7e0,1,1
0xbd3ca61aac0f68127ad698d8f69ac01f3d582c04,1,1
0xcc3d458b45e1f5fbf468147a719686016e409c83,1,1
0xbbeade679a10596f63d57d69212e6b74a3e4899a,1,1
0x0c98089c9699d53984fb76f5e8340d84732049d7,1,1
0x681663a05d243230bfba57d54ec54424c8b493cc,1,0
0x1aae48434db6477f7a34bb97e0c6f6ea80a96232,1,1
0x47f7c8802347ffc738dda9e7d276209490758ab4,1,1
0x4cda9ec22494c5685eab9e008ce80072691efd65,1,1
0x66e1e0242de452dd4bbbc69650865b6a3fdf7163,1,1
0x81f080a9bd0e93c6da4e396176922eb74c2fd712,1,1
0xc71cb0db754899066cf9ecb67e0d4ee89f5485a1,1,1
0xc54e84ba9442e84cc5eeb11cba48d2b5468ef8d5,1,1
0x4f017d72ae9288b9523040c0d837e170b5640aab,1,1
0xc8d039d01b692cb2a162e907a19365c0515e46a7,1,1
